name,cuisine,ingredients,ingredients1,ingredients2,ingredients3,ingredients4,youtube_link,
Chicken Kiev,Ukrainian,chicken,butter,garlic,breadcrumbs,eggs,https://www.youtube.com/watch?v=p26MTrXkfrM,
Pierogi,Polish,flour,potatoes,onions,cheese,butter,https://www.youtube.com/watch?v=aA7-Xg9aXu0,
Goulash,Hungarian,beef,paprika,onions,garlic,tomatoes,https://www.youtube.com/watch?v=d2GKWlI7fGg,
Paprika Chicken,Hungarian,chicken,paprika,sour cream,onions,garlic,https://www.youtube.com/watch?v=wMdM-Q8mu5A,
Lasagna,Italian,lasagna noodles,ground beef,tomato sauce,ricotta cheese,mozzarella cheese,https://www.youtube.com/watch?v=8cSwvU1Fz8E,
Fettuccine Alfredo,Italian,fettuccine,cream,butter,parmesan cheese,garlic,https://www.youtube.com/watch?v=krUMj3IOLHI,
Ravioli,Italian,flour,ricotta cheese,spinach,parmesan cheese,egg,https://www.youtube.com/watch?v=svPa8Rd8dsU&t=358s,
Risotto,Italian,arborio rice,white wine,parmesan cheese,broth,onions,https://www.youtube.com/watch?v=0b-5zIU4pyA,
Tiramisu,Italian,mascarpone cheese,espresso,ladyfingers,cocoa powder,eggs,https://www.youtube.com/watch?v=rZkZfbYWp9E,
Panettone,Italian,flour,sugar,butter,eggs,dried fruit,https://www.youtube.com/watch?v=pJ7ddgyNOCw,
Osso Buco,Italian,veal shanks,tomatoes,carrots,celery,onions,https://www.youtube.com/watch?v=e9Epwl0A8bU,
Cassoulet,French,white beans,duck,sausage,pork,garlic,https://www.youtube.com/watch?v=mvgM-WpiiGQ,
Bouillabaisse,French,fish,shrimp,mussels,tomatoes,garlic,https://www.youtube.com/watch?v=RCcL_qYJ8Wc,
Creme Brulee,French,cream,eggs,sugar,vanilla,https://www.youtube.com/watch?v=4_j2Zp0gNAs,,
Croque Monsieur,French,bread,ham,cheese,butter,bechamel sauce,https://www.youtube.com/watch?v=v4X9r3bfyNs,
French Onion Soup,French,onions,beef broth,bread,gruyere cheese,thyme,https://www.youtube.com/watch?v=AF6Ex3xzXcM,
Poutine,Canadian,potatoes,cheese curds,gravy,https://www.youtube.com/watch?v=_FGwUb6x7Mk,,,
Maple Syrup Pie,Canadian,maple syrup,cream,eggs,flour,butter,https://www.youtube.com/watch?v=1Kr7eNWwqCA,
Tourtiere,Canadian,ground pork,potatoes,onions,spices,pie crust,https://www.youtube.com/watch?v=lbhvKHtSlU4,
Butter Tarts,Canadian,butter,sugar,eggs,raisins,pie crust,https://www.youtube.com/watch?v=U8AXK-xGkv4,
Tandoori Chicken,Indian,chicken,yogurt,garam masala,garlic,ginger,https://www.youtube.com/watch?v=QLgN2gtskCw,
Palak Paneer,Indian,spinach,paneer,tomatoes,ginger,garlic,https://www.youtube.com/watch?v=3j-giZTFVjw,
Rogan Josh,Indian,lamb,yogurt,tomatoes,onions,spices,https://www.youtube.com/watch?v=XVgZBsuNU60,
Naan,Indian,flour,yogurt,yeast,sugar,salt,https://www.youtube.com/watch?v=ufmjUd0a7KA,
Samosas,Indian,flour,potatoes,peas,spices,oil,https://www.youtube.com/watch?v=hLrXKFIcOJs,
Kofta,Middle Eastern,lamb,onions,garlic,parsley,spices,https://www.youtube.com/watch?v=7gMtX1s_K7s,
Tabbouleh,Middle Eastern,bulgur,tomatoes,parsley,mint,lemon juice,https://www.youtube.com/watch?v=Y4CbTZ-cTvg,
Shakshuka,Middle Eastern,tomatoes,peppers,eggs,onions,garlic,https://www.youtube.com/watch?v=C9V-owRht64,
Kibbeh,Middle Eastern,bulgur,ground beef,onions,spices,https://www.youtube.com/watch?v=6A3v2CSEz-Y,,
Harira,Moroccan,lentils,chickpeas,tomatoes,onions,spices,https://www.youtube.com/watch?v=YtxSz_yh_9A,
Tagine,Moroccan,lamb,apricots,onions,spices,almonds,https://www.youtube.com/watch?v=5b4gkO6sLkY,
Couscous,Moroccan,couscous,chickpeas,tomatoes,onions,spices,https://www.youtube.com/watch?v=8OxkNeK6W24,
Baba Ganoush,Middle Eastern,eggplant,tahini,garlic,lemon juice,olive oil,https://www.youtube.com/watch?v=QJK1RQ9j3q4,
Pasta Primavera,Italian,pasta,tomatoes,zucchini,peppers,onions,https://www.youtube.com/watch?v=w_Ov_y6PC5w,
Chicken Parmesan,Italian,chicken,parmesan cheese,tomato sauce,mozzarella cheese,breadcrumbs,https://www.youtube.com/watch?v=PEQxEJYti0A,
Minestrone,Italian,tomatoes,beans,carrots,celery,onions,https://www.youtube.com/watch?v=TZHth6MVb8E,
Polenta,Italian,cornmeal,butter,parmesan cheese,salt,https://www.youtube.com/watch?v=GHlQZbKiYsg,,
Gnocchi,Italian,potatoes,flour,egg,parmesan cheese,https://www.youtube.com/watch?v=Gb-VlFg9eAI,,
Zabaglione,Italian,egg yolks,sugar,Marsala wine,https://www.youtube.com/watch?v=3mH_gyKaoDE,,,
Arancini,Italian,risotto,rice,mozzarella cheese,breadcrumbs,eggs,https://www.youtube.com/watch?v=RmEuCTFtZ7E,
Caponata,Italian,eggplant,tomatoes,olives,capers,onions,https://www.youtube.com/watch?v=1XQuxQft8S0,
Insalata Caprese,Italian,tomatoes,mozzarella cheese,basil,olive oil,https://www.youtube.com/watch?v=OeJ6XZxHHU4,,
Florentine Steak,Italian,beef,olive oil,garlic,rosemary,https://www.youtube.com/watch?v=MycF4gGxutM,,
Pappardelle al Ragu,Italian,pasta,ground beef,tomatoes,carrots,onions,https://www.youtube.com/watch?v=Y9K-PtG8NNA,
Cacciucco,Italian,fish,squid,tomatoes,garlic,wine,https://www.youtube.com/watch?v=0jQSwFch8xM,
Risotto alla Milanese,Italian,rice,saffron,butter,parmesan cheese,https://www.youtube.com/watch?v=caLTItpyPuc,,
Pasta e Fagioli,Italian,pasta,beans,tomatoes,onions,garlic,https://www.youtube.com/watch?v=N-vRfGHnkuA,
Panna Cotta,Italian,cream,sugar,vanilla,gelatin,https://www.youtube.com/watch?v=6fYYBLGDLXw,,
Bruschetta,Italian,bread,tomatoes,garlic,basil,olive oil,https://www.youtube.com/watch?v=G8r9mSp7FaM,
Baked Ziti,Italian,ziti pasta,ricotta cheese,tomato sauce,mozzarella cheese,https://www.youtube.com/watch?v=rjsF0UItC0Y,,
Calzone,Italian,pizza dough,ricotta cheese,mozzarella cheese,ham,https://www.youtube.com/watch?v=TpLVWDduYOI,,
Cannoli,Italian,ricotta cheese,flour,sugar,chocolate chips,https://www.youtube.com/watch?v=zO-gz0yGZGc,,
Eggplant Parmesan,Italian,eggplant,tomato sauce,mozzarella cheese,breadcrumbs,https://www.youtube.com/watch?v=3bnvwAKiZl0,,
Pizza Margherita,Italian,pizza dough,tomato sauce,mozzarella cheese,basil,https://www.youtube.com/watch?v=eD-E9D3gQXo,,
Ravioli di Zucca,Italian,pasta,ricotta cheese,butternut squash,sage,https://www.youtube.com/watch?v=OXHp2sZxe74,,
Saltimbocca,Italian,veal,prosciutto,sage,butter,https://www.youtube.com/watch?v=ntP6LnW_K-8,,
Sausage and Peppers,Italian,sausage,peppers,onions,garlic,https://www.youtube.com/watch?v=x5qNAhRQ1BM,,
Stuffed Shells,Italian,pasta,ricotta cheese,spinach,tomato sauce,https://www.youtube.com/watch?v=HLVryA7T6W8,,
Torrone,Italian,honey,sugar,egg whites,almonds,https://www.youtube.com/watch?v=3-3cHJEFhuI,,
Vitello Tonnato,Italian,veal,tuna,mayo,capers,lemon,https://www.youtube.com/watch?v=7ab5_NfR-t8,
Zeppole,Italian,flour,sugar,eggs,oil,https://www.youtube.com/watch?v=H7-qVVySMH0,,
Tarte Tatin,French,apples,butter,sugar,flour,https://www.youtube.com/watch?v=yoFFfdXD5JE,,
Coq au Vin,French,chicken,red wine,bacon,mushrooms,onions,https://www.youtube.com/watch?v=NWYjl7CwUJU,
